,month,ep,market_cap,pe
0,2000-07,,,
1,2000-08,,,
2,2000-09,,,
3,2000-10,,,
4,2000-11,,,
5,2000-12,,,
6,2001-02,,,
7,2001-03,,,
8,2001-04,,,
9,2001-05,,,
10,2001-06,,,
11,2001-07,,,
12,2001-08,,,
13,2001-09,,,
14,2001-10,,,
15,2001-11,,,
16,2001-12,,,
17,2002-01,,,
18,2002-03,,,
19,2002-04,,,
20,2002-05,,,
21,2002-06,,,
22,2002-07,,,
23,2002-08,,,
24,2002-09,,,
25,2002-10,,,
26,2002-11,,,
27,2002-12,,,
28,2003-01,,,
29,2003-02,,,
30,2003-03,,,
31,2003-04,,,
32,2003-05,,,
33,2003-06,,,
34,2003-07,,,
35,2003-08,,,
36,2003-09,,,
37,2003-10,,,
38,2003-11,,,
39,2003-12,,,
40,2004-02,,,
41,2004-03,,,
42,2004-04,,,
43,2004-05,,,
44,2004-06,,,
45,2004-07,,,
46,2004-08,,,
47,2004-09,,,
48,2004-10,,,
49,2004-11,,,
50,2004-12,,,
51,2005-01,,,
52,2005-03,,,
53,2005-04,,,
54,2005-05,,,
55,2005-06,,,
56,2005-07,,,
57,2005-08,,,
58,2005-09,,,
59,2005-10,,,
60,2005-11,,,
61,2005-12,,,
62,2006-01,,,
63,2006-02,,,
64,2006-03,,,
65,2006-04,,,
66,2006-05,,,
67,2006-06,,,
68,2006-07,,,
69,2006-08,,,
70,2006-09,,,
71,2006-10,,,
72,2006-11,,,
73,2006-12,,,
74,2007-01,0.10103716887153225,0.018850238985072543,-0.06018080381272306
75,2007-02,0.11140828912212702,0.0020319906227410645,-0.0029159695349918746
76,2007-03,0.07857435255700321,0.00691095762164734,0.010463015509463547
77,2007-04,0.03420501539710452,-0.045481594635960465,-0.003904467321077132
78,2007-05,0.11544145764923618,-0.02917704446361144,-0.035240179569418134
79,2007-06,-0.010336955790242602,-0.031418597325829856,0.036713952433922115
80,2007-07,0.021465933275133936,0.015418249656225541,-0.045513690764715176
